,seasonal_vaccine
4334,0
16811,0
21194,0
15983,1
4300,1
13211,1
12528,0
7684,0
17036,0
26624,0
14215,1
17625,1
17054,0
15198,1
26224,1
13029,1
18565,1
5353,0
13332,0
22954,1
5236,0
9570,0
259,0
2307,0
3713,0
23199,1
9878,0
16362,1
2996,1
5999,0
5310,1
163,0
25790,1
22063,1
264,1
3929,0
11556,0
3773,0
14231,0
18720,1
21614,1
22702,0
17085,1
14126,0
2050,0
12560,0
9318,1
3961,0
26698,1
21631,0
18767,0
7428,1
18270,0
2628,0
9638,1
2273,0
14496,0
12097,0
11506,0
12796,1
17410,0
21392,0
23025,0
17348,1
16995,1
8371,1
2432,1
21942,0
12548,1
20857,0
14445,0
23215,1
105,0
15969,1
18855,1
999,0
25286,1
24009,0
20968,1
16309,0
26379,0
21982,0
22499,0
25179,0
15283,0
21923,0
17986,1
17541,0
10841,0
7013,1
2673,1
12572,1
17436,0
25986,1
1762,0
1296,1
20955,0
6090,1
13231,1
21705,0
68,1
20230,0
2042,1
2863,0
6741,0
1660,0
16148,0
11120,1
17932,0
6508,0
6654,0
7665,1
26178,0
3349,1
9019,0
9167,1
3627,1
11451,0
16460,0
13346,0
20229,1
17944,0
22092,0
22639,0
6100,0
10091,1
7600,1
10873,1
11194,0
11085,0
24199,1
5351,1
23258,1
18313,0
10249,1
13515,1
11601,0
4714,0
9502,0
21177,0
18501,0
25334,1
16139,1
18292,1
6240,1
19712,0
26550,0
846,1
2781,1
24906,0
6400,0
16684,0
16013,0
6555,1
23652,1
10732,0
2727,1
7427,0
16105,1
902,0
14020,0
23796,0
12339,0
26123,0
14494,0
4970,0
10830,0
18683,1
8689,1
91,1
7522,0
13102,0
18787,0
5349,1
13972,0
14685,0
23617,1
16739,1
25234,1
26441,0
5994,0
17463,1
16612,1
6181,1
860,0
22058,1
13090,0
4640,0
19886,1
22179,0
20052,0
5144,0
20715,0
14039,0
8002,0
11391,1
6094,0
9539,0
23254,0
16681,1
6127,0
24433,1
14473,0
3096,1
18878,0
11439,1
24954,0
19348,0
20442,0
7555,0
19264,0
22255,0
4952,0
6013,1
1935,1
5066,1
13842,0
24872,1
18896,1
8183,1
968,1
746,0
19198,1
7319,0
3920,1
25614,1
972,1
6494,1
419,1
11429,0
11654,1
14728,1
12045,0
2258,1
14389,0
14804,1
26410,0
5005,1
8983,1
14848,1
9509,0
2497,0
6583,0
5789,0
9839,1
8095,0
22951,1
17041,1
22511,1
524,0
18581,0
25489,1
21423,0
4466,0
5752,1
14668,1
3531,1
11092,0
21516,0
18087,1
20983,0
4483,0
7147,0
2864,1
1311,0
7295,0
696,0
1947,1
12859,0
23716,0
20574,0
40,0
10024,0
20839,0
6257,0
2982,0
4550,1
4723,1
13010,1
18539,0
22939,0
15047,0
12486,1
10634,0
19121,0
1769,0
11973,1
10636,1
681,0
5196,1
4733,0
19269,0
23044,1
17086,1
1825,0
15950,0
1397,1
13400,1
4748,1
12206,0
17673,0
22693,0
23900,0
9302,0
23504,1
20478,1
13127,0
3134,1
13873,0
18863,1
12785,0
8721,1
23577,1
20534,0
5484,1
4082,0
4509,1
11474,1
937,0
24700,1
1627,0
754,1
24701,0
5956,1
711,0
4177,0
4268,0
18329,1
564,0
6188,1
26593,1
17130,1
7652,1
15090,0
21135,0
24216,1
4419,0
26587,0
6950,1
7661,0
23208,0
16746,1
9329,0
26004,0
4877,1
8617,1
25958,1
23107,0
4722,0
18331,0
23391,1
15848,0
1125,0
1348,0
21507,1
11766,1
18182,0
19854,0
23973,1
21795,1
10709,0
21263,1
1268,0
20648,1
1323,1
20601,1
13272,1
20917,1
8205,1
13033,0
10505,0
17315,1
26563,1
11073,1
26122,0
6991,0
4272,1
14810,0
3529,1
18945,1
4614,1
4054,1
19802,0
12013,0
12125,1
8997,0
9047,1
5974,0
8333,0
11698,0
19294,0
6096,1
5414,0
23041,0
19934,1
21538,0
10747,0
515,1
19209,0
3244,1
18553,0
14598,0
12645,1
26513,0
24586,0
15926,0
11822,0
13126,1
9931,0
19682,0
19756,1
7954,1
232,1
17352,0
10509,1
6457,0
17739,1
26670,1
9654,1
14471,1
10010,0
21904,0
17270,0
12681,1
5878,0
5876,1
22942,0
14955,0
12764,1
859,0
18267,0
17146,1
14289,1
18582,1
21269,0
13593,1
2319,0
12299,1
15729,0
9330,1
6515,1
5106,1
11984,0
26412,0
4768,1
14774,0
6799,0
12091,1
10097,1
15852,0
25038,1
13541,0
588,0
4796,1
77,1
22888,1
19022,0
12957,1
7692,0
3469,1
15086,0
11977,1
18746,0
4215,1
18632,0
3556,1
12562,0
4746,0
21364,1
22113,1
7922,1
26075,0
14861,0
19614,1
11071,1
215,1
5683,0
21711,0
3819,0
16776,1
16411,1
25563,1
8944,1
10002,1
21956,1
8670,0
6781,1
7592,1
25283,0
909,1
7211,0
4078,0
1372,0
17942,1
6763,1
7531,0
16358,0
5100,1
3863,1
10677,0
2289,0
19814,0
18715,0
24882,0
16947,1
24091,1
18047,0
13209,0
12387,0
969,1
5308,1
24818,0
5009,1
24742,1
20560,1
6911,1
5402,0
21203,0
6222,1
25319,1
14411,0
5123,0
21077,0
12294,0
13349,0
13737,0
5958,0
997,0
19611,1
9209,1
25225,1
504,1
653,1
8106,1
24599,0
17303,0
24539,1
22068,1
11592,0
1609,1
19172,0
18334,0
11118,0
24774,0
7399,1
12628,0
26610,1
11930,0
19620,1
11990,1
9984,1
814,0
24510,1
9407,1
14703,0
17015,0
13254,0
16902,0
18108,0
17584,0
2342,0
3301,1
4862,0
8030,1
1375,0
21648,1
4570,1
6728,0
11146,0
73,1
8957,0
19270,1
15924,0
16652,0
5145,0
5113,1
4933,1
8696,1
107,1
3477,0
21421,1
2341,1
19513,0
19006,0
19163,1
12569,1
6382,1
19610,1
5250,0
8824,0
19590,1
5522,0
602,0
4789,0
10107,1
12876,0
9886,1
23034,0
15316,1
21293,0
9350,1
2558,0
24229,0
13200,1
6348,1
6334,0
14823,0
24294,0
16822,0
12012,0
10484,0
12204,0
609,0
22439,0
2855,0
19219,1
11423,1
4243,1
26319,0
10348,0
1354,0
19511,1
5089,0
7445,1
14111,1
24016,0
6238,0
10514,0
26225,0
7334,1
23471,0
7063,0
3589,1
18186,0
16878,1
22085,1
23340,0
12747,0
19365,0
12081,0
10112,1
303,1
8178,1
25359,0
15474,0
17060,0
9742,1
4005,1
10994,0
19960,1
14387,0
7596,1
16425,0
4371,0
1549,0
1264,1
22377,1
4893,0
23050,0
1663,1
24159,0
7172,0
6769,0
24393,1
15360,0
24407,1
25940,1
5137,1
344,1
22918,0
7110,1
11298,0
12475,1
9124,0
24687,0
8443,1
18967,0
18101,0
15261,0
9655,0
20008,0
2309,1
7696,1
18307,1
8802,0
9566,1
23174,1
16712,1
11177,1
8973,0
22596,0
19425,1
1962,1
19622,1
19656,1
24392,1
3797,0
14764,0
24784,1
12799,0
22900,0
20216,0
1851,0
22595,0
22535,0
23040,0
3846,0
19068,1
784,0
10173,1
26570,0
21002,0
25491,1
2945,1
6668,0
3346,0
9402,1
21497,1
5819,0
24794,1
11387,0
3422,0
12433,1
14729,0
540,1
80,0
22458,0
6306,1
19123,1
5202,0
14134,0
22512,1
20811,1
359,1
19851,0
8678,0
16397,0
26312,1
4223,1
12839,1
10619,0
6724,0
14630,0
17994,1
18610,1
757,1
20570,0
20564,1
21151,0
19487,0
9873,0
3275,1
966,0
20925,0
21978,0
8144,0
12347,0
12933,0
4073,0
1918,0
22456,1
3621,0
3486,0
19506,1
14791,1
16787,0
2688,1
22153,1
26658,0
6584,0
19319,1
20957,1
15892,0
20913,0
17501,0
16165,1
21195,1
3707,0
10266,0
13816,1
12151,0
2741,0
26268,1
10246,1
7963,1
20154,1
8008,0
24924,0
17756,0
22653,0
25506,0
22059,0
6852,0
6417,0
10522,1
6364,0
15199,0
8250,1
8760,0
21005,0
9965,1
16410,1
22929,1
18281,1
19523,1
5096,1
13461,0
13424,1
9818,1
17101,0
14036,1
1025,1
10624,0
21068,1
442,1
1477,0
21411,0
13196,1
25340,1
11048,1
5830,0
2556,0
1099,1
4870,0
22265,1
7200,0
819,0
17134,1
9842,0
19726,1
18309,0
16029,0
8647,0
52,0
24718,1
5902,1
25180,1
4116,0
26093,0
22943,0
15627,0
21693,0
21566,0
5442,1
2312,0
12849,1
25257,0
7644,0
55,0
7777,1
3077,0
18725,0
15304,1
2366,1
24263,0
20091,1
23157,1
19399,1
2096,1
12079,1
26683,1
15347,0
7992,1
10001,1
20318,0
10463,1
6066,1
11802,0
6234,0
23763,1
603,0
15165,0
22207,0
9373,1
4980,0
4868,1
9791,1
19396,0
4564,1
20043,1
9339,1
18070,0
6430,1
9414,0
7208,0
9906,0
22560,1
8025,0
18166,1
3530,0
11531,1
3278,1
5195,0
24822,1
8318,1
17179,1
26226,1
16634,1
6429,0
12845,1
15676,1
8829,0
7339,0
20261,0
26656,1
1604,0
17310,1
7671,0
25619,0
23777,1
2127,0
4698,0
21583,1
23927,0
22731,0
9784,1
12355,1
26444,1
20637,1
13822,1
10151,0
6076,0
23524,1
16515,0
16015,0
3506,1
20281,0
18032,0
4440,1
26645,0
3377,0
16779,0
23185,1
9371,0
2205,1
25253,1
26010,0
16889,0
15581,1
10437,0
12306,0
12005,0
16876,1
22728,0
15688,1
19884,1
11638,1
14590,1
11761,0
947,1
12214,0
1929,0
2674,0
13773,0
15766,0
10165,0
24483,0
24081,0
18157,1
6870,0
25822,0
11137,0
9935,0
23590,0
14993,0
15864,1
22238,0
24845,1
13333,1
1211,1
9444,0
23539,0
1010,0
13218,0
18011,0
18845,0
3072,0
18686,0
20351,0
17644,0
10540,0
18269,0
128,1
26432,0
20322,1
1054,1
2668,1
110,1
9449,0
13393,1
14213,1
7758,1
8061,0
24314,0
9733,0
7478,1
14722,1
19083,1
7627,1
15696,1
1400,1
14343,0
6949,0
25187,1
2970,0
3703,1
17685,1
14420,0
19718,0
25499,1
23704,0
4124,0
1263,1
21277,1
10698,1
15993,0
19959,1
23739,1
23540,0
18493,1
11836,1
21247,0
1394,0
24532,1
14616,0
26218,1
22615,1
22729,0
25967,1
7713,1
25703,1
1512,0
13997,0
20834,1
23546,0
15956,0
19388,1
11993,1
17260,0
22972,1
2597,1
18681,0
26231,0
4081,0
7124,1
884,1
7299,0
16874,0
1401,1
16723,0
21622,0
17206,1
492,0
22855,1
24533,1
26211,1
3642,0
8519,1
10398,0
139,0
24843,0
2622,0
22282,0
11858,0
12630,1
21729,1
3720,1
20404,1
14609,1
10582,1
21272,1
1000,1
24365,1
19012,0
2837,1
2881,1
3360,1
26298,0
2583,1
5012,0
11991,0
7526,0
43,1
16102,1
26604,1
447,0
15843,1
16654,0
4366,1
13788,0
19063,1
511,1
12763,0
12820,0
6467,1
9515,0
4989,1
11063,0
3409,1
20747,0
25820,1
20713,0
20477,0
6160,1
2845,1
4383,1
3139,1
4829,0
19334,1
512,0
24318,0
17194,0
26148,0
25217,1
6081,0
9871,0
815,0
13116,1
19693,1
11817,0
20296,0
9338,1
279,1
5940,1
24892,1
23805,1
7831,0
21355,1
3881,1
3901,1
23573,0
5945,1
3454,1
24470,0
12019,0
22559,0
19296,1
15179,0
4835,1
17627,0
23177,0
11466,0
20542,1
9299,0
23068,1
5674,0
5479,1
26199,1
12058,1
1827,0
25106,0
25713,0
18365,0
21298,0
4690,0
1779,0
6992,0
14306,1
16495,0
4049,0
1758,1
7255,1
23495,0
2469,1
13180,0
17354,0
15424,0
25509,0
8476,0
1188,1
7160,1
14857,0
26492,1
2441,0
20557,0
24092,1
3504,1
8390,1
24722,0
10480,1
8913,0
3876,1
17214,0
3962,0
3396,1
15394,0
12660,1
15135,0
25875,1
5046,1
15147,1
21723,0
19642,0
9809,0
4352,1
13918,1
7659,1
106,0
22613,1
17610,0
8004,0
18906,0
23723,1
11382,0
18797,0
7548,0
14767,1
3574,1
513,1
18109,0
19783,1
5774,0
21113,0
19061,1
3704,1
17562,0
18348,0
1339,0
15727,1
16685,1
22873,0
23749,0
22329,1
22297,0
15443,1
13747,1
16243,0
22473,1
16694,1
10975,0
22715,0
20118,1
14539,0
8947,1
26070,0
26583,0
24760,0
18776,1
1588,0
6438,1
21576,1
5000,1
21122,0
9435,1
20028,1
24726,1
9483,0
25977,0
2430,0
3216,0
21073,0
14851,1
4356,0
3878,0
7949,0
26334,1
15679,1
18704,1
3715,0
4090,1
12201,1
23028,1
26100,0
1966,0
75,1
26470,0
7463,1
2801,0
3532,1
13002,0
5666,0
14941,1
21066,1
5936,0
20426,1
21727,1
22481,0
20428,1
19633,1
20350,1
6564,1
10600,0
3211,0
19052,0
8715,0
17370,1
10274,0
6834,1
14920,1
20664,0
101,1
17870,0
16978,1
19371,0
15937,1
5042,0
1901,1
1258,1
5779,0
10350,0
21935,0
5549,0
21004,0
17589,0
22133,1
10301,0
1175,1
2257,1
12323,1
5347,1
18888,1
15452,0
17332,0
23047,1
22922,0
12435,1
2968,0
14860,0
26681,0
12236,1
2073,0
14074,0
26418,1
833,0
25354,0
5241,1
6337,1
9504,1
22670,1
7615,1
24565,1
3339,0
20583,1
23775,0
10602,1
4593,0
21672,1
19377,1
23845,0
1565,1
21849,1
12351,1
19602,0
22494,1
19793,0
4248,1
25778,0
18293,0
17765,1
15409,0
5735,0
22570,0
6149,1
20535,0
21454,0
1677,0
21855,1
5400,1
25105,0
9527,0
6385,0
6770,1
24419,1
16639,0
7752,1
3794,1
11111,1
22627,1
11133,0
9993,0
8989,0
7998,1
21395,1
9433,0
14809,0
662,1
15321,1
12111,1
8527,0
3333,0
7533,1
20295,0
14402,0
1716,0
25006,1
11791,1
14317,0
21198,0
2792,1
12428,1
18264,1
1097,0
15223,1
12871,1
18225,1
16475,0
21410,0
907,0
18540,0
15455,0
9820,0
24678,0
10058,1
1193,0
21310,1
17800,0
2326,0
16005,1
2233,1
19088,1
16592,0
21673,1
16062,1
23165,0
4820,0
26028,0
1007,0
8211,0
17700,0
24630,0
19961,1
5955,0
2295,0
21568,0
12683,0
1873,1
12403,0
2313,1
1537,1
24405,0
8347,1
3185,1
16473,0
5222,1
18514,1
2170,0
16371,0
18583,1
23459,1
18866,1
13856,1
1365,0
17729,1
25801,0
22014,0
2737,1
1146,1
7213,0
14550,0
15920,0
24769,1
1506,1
11943,1
5393,1
3796,1
3869,1
12271,1
24153,0
9576,0
8092,1
4983,0
14495,1
26450,1
16677,1
6462,1
18060,1
19149,0
5209,0
13051,0
7726,1
10430,1
5074,1
11974,0
24986,0
184,0
19807,1
18048,0
24217,0
17538,1
15101,0
3767,0
1492,0
7278,1
18966,0
23771,0
12767,1
17611,0
23722,1
9166,0
7197,0
21775,1
21206,1
19972,0
5517,0
25872,0
3406,1
7579,0
14730,0
11505,0
1198,1
21427,0
21488,1
26309,0
1228,1
1968,1
14744,1
16818,0
25570,1
6363,1
22911,1
25207,1
14608,1
18520,1
10305,1
3792,0
6957,1
24391,1
11106,1
23151,1
18700,0
22162,0
8397,0
18066,0
24963,0
5612,1
10587,1
19040,0
11385,0
4754,0
14926,0
22099,0
20079,1
10483,1
24665,0
15469,1
21530,0
10417,0
9015,0
24071,1
5330,0
14998,1
15480,1
14181,1
19549,1
22000,1
9557,0
17091,1
20623,1
8977,1
10242,0
18853,1
22344,1
16562,0
13409,1
4267,0
8604,0
24992,0
25125,1
5390,0
13728,1
26300,1
3248,0
17124,1
16457,1
337,0
13553,1
10400,0
2360,0
10180,1
2321,1
7000,1
2437,1
18586,1
3963,1
5312,1
25743,1
24025,0
22579,1
22045,1
2978,0
14286,1
11351,1
25813,0
10548,0
3049,0
8823,1
10383,0
1896,0
25661,1
1080,1
21112,0
13744,1
9358,0
5947,0
11195,1
6325,1
3670,0
4274,1
20978,1
12215,0
12772,1
16074,0
12316,0
2246,0
81,1
26523,0
877,1
5262,1
5785,0
17724,1
3387,0
20880,1
17143,0
17740,0
24166,1
19478,1
9790,1
5088,1
2093,0
23825,0
19562,0
21053,0
21754,0
13189,0
7640,1
16703,0
848,0
945,1
14640,0
19169,1
17827,1
6941,1
18412,0
4935,0
3983,0
15507,1
20855,1
12827,0
21634,0
15978,0
8993,0
6341,1
22383,1
15893,0
11662,0
25651,0
2512,0
4161,1
13151,1
16758,1
243,1
2251,0
3527,0
23037,1
9218,0
6424,1
12629,0
17890,0
3168,0
372,0
6720,0
14856,0
25720,1
23467,0
21369,1
20816,1
25738,1
17709,0
22882,0
3859,0
17963,0
4192,1
25323,0
3250,0
26160,1
19021,1
9316,1
11929,0
4295,1
16513,1
18019,0
14273,0
13893,0
8153,1
21603,0
7651,0
13686,0
7073,1
370,0
5884,0
18500,0
15425,0
18204,0
13282,0
17265,0
20711,0
24953,1
21893,1
11102,0
432,1
3799,0
13649,1
23522,1
6445,0
11675,0
13666,1
17975,0
5239,1
14931,0
20652,1
20111,1
20247,1
18260,0
2654,1
7392,0
12264,0
22746,1
13236,1
20496,1
14314,0
4212,1
367,0
13694,1
23847,1
3436,0
12448,0
26472,1
26640,1
7623,1
10130,1
16359,1
6117,0
22328,1
6119,0
2893,1
7315,0
14223,0
239,0
13912,0
7128,0
25946,1
542,0
6947,0
10917,0
1459,0
13956,0
12059,0
18287,0
4648,0
362,1
12837,0
23498,1
23594,1
2086,1
19372,1
12369,1
25327,0
6932,1
14008,0
25747,0
4451,0
7820,1
19991,1
20368,0
3347,0
18467,1
14737,0
11037,0
23170,1
2514,1
12842,0
3004,1
1181,0
26290,0
19983,0
21129,0
9926,1
14929,1
6703,0
17613,0
2780,1
15042,0
7452,0
9726,1
22816,0
20330,1
16138,0
19876,0
10497,0
17344,1
3313,0
17548,0
12659,1
1306,1
2993,1
5709,0
1575,0
3742,1
5580,0
20218,1
10740,1
10387,1
1858,0
4354,0
769,0
14971,0
20324,0
6592,0
11536,1
20594,1
5912,0
9786,0
957,0
25711,1
7498,0
20202,1
6421,1
8248,0
3300,0
1435,0
3958,0
20915,0
17441,0
15491,1
12443,0
23363,1
7505,0
13304,1
16444,1
16307,1
22557,0
21262,1
16419,1
23699,1
22130,0
23838,0
21540,0
13411,1
14244,0
26139,1
15996,0
24561,1
9392,0
22578,0
20745,1
19641,1
22065,0
13952,0
22448,1
23843,1
16757,0
8926,1
16549,1
10706,0
2596,1
13444,0
4080,0
12261,1
9079,0
16057,0
7116,0
8686,0
25156,1
4199,0
13477,0
14940,0
24788,1
13312,1
1064,1
3293,0
21227,1
20180,0
13600,1
21511,1
1004,1
12535,0
22075,0
24208,0
5596,0
20433,1
3966,1
22399,0
8378,1
25535,1
18399,0
23325,0
19768,1
1631,1
5718,1
16315,0
13902,0
17691,1
14967,1
25943,1
18165,1
2422,0
18039,1
11345,0
26184,0
25021,1
11908,0
2274,0
4560,1
23747,0
17181,0
19431,1
14467,0
18065,1
22794,0
14097,0
2800,1
3215,1
14234,0
2581,1
16627,1
13992,0
14272,1
11735,0
25949,0
6388,0
6835,1
7484,1
19933,0
21707,0
25824,1
1659,0
12902,0
10525,0
22110,1
24165,1
23299,1
9489,1
13636,0
18058,1
21887,1
2352,0
14075,0
3995,0
15207,1
23289,1
611,0
15660,0
18858,0
11424,0
8565,0
24354,0
22165,0
19446,0
6822,0
17570,1
6218,1
18511,0
16620,0
1344,1
18705,1
7087,0
9410,1
18160,0
9690,1
7209,0
7888,0
15929,1
18775,1
5041,0
7812,0
16082,1
22111,0
7581,1
8702,0
1613,0
6091,0
18007,0
10237,1
25495,0
22572,1
19547,0
23797,0
5703,0
25894,1
8142,0
16462,1
6034,0
18701,1
25705,0
19258,1
4409,0
25691,0
13595,0
3399,0
11804,0
9103,1
7951,0
19862,1
8889,0
18770,0
4562,1
16747,1
15200,0
9345,0
21824,0
17744,0
1731,0
11998,0
26060,0
9833,0
22004,0
5130,1
11660,0
26301,1
25598,1
24659,0
79,1
7909,0
23616,0
8854,1
5535,0
16708,0
21399,0
17824,1
4850,0
595,1
1130,0
9000,1
1510,0
23724,0
19489,1
2593,1
10768,1
11521,0
17040,1
19454,0
21922,1
26518,0
25434,0
17767,0
25641,1
4940,0
25409,1
2927,0
1614,0
11989,1
3356,0
16597,0
131,1
3087,0
14259,0
22901,0
10716,0
3467,1
24530,1
15240,1
11992,0
16832,1
13596,1
11957,1
14226,0
22657,0
699,1
14015,1
24679,0
7228,1
16907,0
11209,1
9294,0
18205,1
1415,1
165,0
3308,0
7762,0
16078,1
13195,1
6758,1
5305,1
14707,1
20984,0
15612,1
2555,1
3383,0
12154,0
5837,1
8587,1
625,1
4791,1
20381,0
9139,1
761,1
11622,0
10931,1
22791,1
16246,0
21863,1
22708,0
9635,0
23374,1
23311,0
4039,1
21881,0
645,1
21917,0
7802,0
12718,1
1882,0
21251,0
24471,1
9232,1
4147,1
2598,0
26048,0
14937,1
19206,1
18733,0
5471,0
5217,0
13849,1
7137,1
21515,0
16240,1
18670,1
6241,0
12258,1
19211,1
21730,0
4207,0
15972,0
16567,0
6613,1
20441,0
17553,0
18873,1
8058,0
5802,0
12180,0
18095,0
12230,1
2129,0
2532,0
24973,0
1291,0
20045,1
20355,0
24403,1
19842,0
9822,0
19480,0
7300,1
12279,0
9481,1
22898,1
5839,1
16305,1
22616,0
11939,0
6182,1
18693,1
17285,1
20132,1
571,0
20929,1
8804,0
7078,0
3366,0
23818,0
25741,0
18946,1
5630,0
9621,0
6743,1
4452,0
21088,0
19126,1
12527,0
11463,1
25136,1
4378,0
24455,0
15265,0
8075,0
14102,0
23279,0
2963,1
20854,1
19909,0
17518,0
3115,0
3952,0
17705,0
17911,1
14552,1
15494,0
25988,1
21209,0
21871,1
3877,0
1111,0
1408,1
25765,0
19521,1
26397,1
7837,1
23719,0
7011,0
10456,0
20862,0
11941,0
23790,0
7774,1
14561,0
18973,0
9694,0
2538,0
14395,1
1320,0
9425,1
5672,0
18013,0
6460,0
15811,1
123,1
19018,1
7018,1
21140,0
9988,1
23059,1
14591,1
19486,0
2710,1
6056,0
12792,1
20710,1
24528,1
4997,0
25960,1
765,1
1409,1
26071,0
18129,0
7008,1
11528,0
22629,1
8629,0
4517,0
12912,0
16187,0
7021,1
23623,0
23203,1
2138,1
25374,1
12263,0
22350,1
22487,0
14859,1
626,0
20975,0
25995,0
25755,0
1616,0
1890,1
8982,1
6653,0
8199,1
16151,0
23870,1
1863,0
2276,0
24993,1
23758,0
25318,0
21694,1
12780,0
3593,0
8121,0
21649,0
23088,1
23480,1
824,1
7935,0
26073,1
116,1
7764,1
9673,1
10096,1
11408,1
18755,0
4669,0
20183,0
17408,1
22941,0
592,0
19636,1
26163,0
2022,0
12172,1
25683,0
12017,0
23706,0
18892,0
15708,1
9989,0
1508,1
16511,0
26402,1
18821,1
24979,0
8342,0
2023,0
6490,1
16192,1
62,0
6432,0
14544,0
2544,0
14688,0
12383,1
15985,0
11301,0
11749,0
13247,1
14479,0
7557,1
7326,0
25898,0
20016,0
12900,1
11782,1
11477,0
10345,0
20716,0
3676,0
16606,0
25101,0
14681,0
14098,0
16504,0
23116,1
14895,0
11326,0
20673,1
2283,1
24757,1
23156,0
4485,0
25544,1
8819,1
22025,0
4765,0
7500,1
26127,1
18802,0
12619,0
8806,0
5382,0
11270,1
266,0
3973,1
1932,0
14881,0
19574,0
1807,0
24204,1
24801,1
7874,0
12393,1
22893,0
5604,0
12918,0
6827,0
2068,1
4966,0
14578,0
2098,0
25762,1
19347,0
10681,1
14179,0
5851,1
21187,1
16384,1
11062,0
16083,0
14508,0
11922,0
16668,1
13947,0
11498,1
7719,1
25496,0
26200,1
1608,0
13022,1
22292,1
2354,0
23769,1
99,1
9114,0
11553,1
9120,0
20647,0
10465,0
22120,0
20492,0
9738,1
25193,1
25668,1
4186,0
612,1
25461,1
13692,1
13145,0
11636,0
7426,0
25353,0
14274,0
6448,0
3252,1
2903,0
1434,0
16412,0
5618,1
5162,1
3280,1
3604,1
6007,0
11585,0
23018,1
8266,1
20995,1
5405,0
20462,1
11697,0
16218,1
11335,0
10801,1
10419,0
10194,0
6253,0
9776,0
9709,1
12404,0
6437,0
9264,1
2691,0
18183,0
19204,1
4242,1
10825,0
3404,0
5696,0
12910,1
24553,1
24427,1
10738,1
5719,1
16499,1
7970,0
10030,0
21661,0
8529,0
10879,1
18357,1
7303,1
25329,0
12750,1
24417,0
1938,1
673,0
10904,0
3511,1
9393,0
24122,0
4260,0
8616,0
20099,1
8856,0
16734,1
8639,0
8901,1
23569,1
1924,0
14010,0
1221,0
3922,1
5245,1
16771,0
13657,1
3547,1
1337,0
21234,0
6282,0
20931,1
21674,0
15919,1
19589,1
9022,1
7246,1
21430,1
8778,1
3418,1
6540,1
18118,0
8063,1
9893,0
3191,1
25582,1
24976,1
6102,1
17637,1
22957,0
16405,1
9497,0
23294,0
14586,0
15603,0
24813,1
19491,1
20049,0
25247,0
22011,1
6037,0
9037,1
21174,1
100,0
9545,0
13421,0
26461,0
19835,0
25445,1
3686,0
24540,1
16988,1
4930,0
4998,0
21107,1
3868,1
25478,1
7828,1
11096,1
18131,1
7845,0
19694,1
23228,1
18435,1
4047,0
23842,1
12120,1
2757,0
18880,0
23672,1
25272,0
17563,0
6874,0
21104,0
9354,0
2173,0
21960,1
25666,1
9040,1
9961,0
20192,0
4876,0
20129,1
7794,0
25181,1
24750,1
7676,1
10461,0
18847,0
8292,0
25819,1
25317,0
8526,0
11100,0
23666,1
5801,1
19265,0
3292,0
21074,1
2987,0
13621,1
6310,0
26600,1
13839,0
5534,1
15605,0
7853,1
5638,1
4702,0
22413,0
20427,1
3466,0
4736,1
14440,1
23343,1
26044,0
16080,1
18222,1
19507,0
25036,1
1562,0
10167,0
3290,1
6729,0
4515,0
8930,0
9630,0
23757,0
24050,0
16881,0
10942,0
20329,1
16036,0
375,1
13263,0
25785,0
5037,0
404,1
3778,0
2467,1
13713,1
15707,0
93,1
3204,1
10413,1
23218,0
10041,1
827,1
4524,0
5985,1
6598,0
6176,0
23246,1
6995,1
15456,0
24919,0
2683,0
18931,1
13862,0
691,0
7528,1
8192,1
9774,1
18091,1
13704,1
24028,0
10213,1
18387,0
14281,0
1131,1
26405,0
11909,0
2304,1
5343,0
25171,0
24404,1
6246,0
19779,0
7788,1
15835,1
18115,1
25735,0
23380,0
12534,0
18504,0
606,1
1671,0
13217,0
26414,1
13749,1
11465,0
18355,1
4461,1
736,0
4122,1
23364,1
23836,1
13729,1
4776,1
23417,1
5346,0
20483,0
14470,1
25413,1
16676,0
25274,0
21287,1
23680,1
14705,1
20353,1
26294,0
7396,0
26625,1
5763,1
18347,0
13537,0
8010,0
3441,1
21778,1
2387,0
13731,1
19055,1
12891,1
19900,0
18886,1
3988,0
3999,0
63,1
13867,0
13278,1
1384,0
4333,0
17034,1
1967,0
16496,0
19408,0
5444,0
804,0
22036,0
8769,1
22314,0
24702,1
19715,0
7152,0
24437,1
26566,1
20177,0
5028,0
25976,0
851,0
26358,0
6838,0
19441,0
2665,0
4950,0
11187,0
2679,0
3893,1
21875,0
19361,0
1053,0
12695,1
10937,0
23905,1
24729,1
7734,0
22046,0
2353,1
2660,0
1028,0
8472,0
19095,0
3821,0
7026,0
19512,0
16322,1
5593,0
9671,1
23761,0
7942,1
12003,0
5896,1
14297,1
24399,1
25080,0
15352,1
903,0
18424,1
9864,0
3751,1
8742,1
1862,1
15225,1
18189,0
23852,1
8393,1
17329,1
11834,0
20643,1
26266,0
14672,0
18491,0
9008,0
11317,1
21994,0
11590,1
25025,1
941,0
23314,0
17404,0
9724,1
18231,0
3898,0
16821,1
16030,1
15923,0
5410,0
21266,1
739,0
11059,0
7601,1
21486,0
14132,0
586,1
19373,1
4444,1
6567,0
9220,0
5259,1
14799,0
11471,1
24832,0
5637,1
6797,0
16957,1
12232,1
647,0
16979,0
23418,0
21731,1
13846,1
19780,1
7444,0
9500,1
